"%r" -% ""           == "\"\""
"%r" -% "a"          == "\"a\""
"%r" -% "aa"         == "\"aa\""
"%r" -% " "          == "\" \""
"%r" -% "aaa"        == "\"aaa\""
"%r" -% "a "         == "\"a \""
"%r" -% " a"         == "\" a\""
"%r" -% "b"          == "\"b\""
"%r" -% "aaaa"       == "\"aaaa\""
"%r" -% "aa "        == "\"aa \""
"%r" -% "a a"        == "\"a a\""
"%r" -% "ab"         == "\"ab\""
"%r" -% 0            == "0"
"%r" -% 1            == "1"
"%r" -% (-1)         == "-1"
"%r" -% 2            == "2"
"%r" -% (-2)         == "-2"
"%r" -% 3            == "3"
"%r" -% (-3)         == "-3"
"%r" -% 4            == "4"
"%r" -% (-4)         == "-4"
"%r" -% 5            == "5"
"%r" -% (-5)         == "-5"
"%r" -% 6            == "6"
"%r" -% 0.0          == "0.0"
"%r" -% 1.0          == "1.0"
"%r" -% 0.5          == "0.5"
"%r" -% (-1.0)       == "-1.0"
"%r" -% 1.5          == "1.5"
"%r" -% 0.25         == "0.25"
"%r" -% Infinity     == "Infinity"
"%r" -% 2.0          == "2.0"
"%r" -% (-0.5)       == "-0.5"
"%r" -% 1.25         == "1.25"
"%r" -% 0.75         == "0.75"
"%r" -% (-Infinity)  == "-Infinity"
"%r" -% (0 % 1)      == "0 % 1"
"%r" -% (1 % 1)      == "1 % 1"
"%r" -% ((-1) % 1)   == "(-1) % 1"
"%r" -% (1 % 2)      == "1 % 2"
"%r" -% (2 % 1)      == "2 % 1"
"%r" -% ((-1) % 2)   == "(-1) % 2"
"%r" -% ((-2) % 1)   == "(-2) % 1"
"%r" -% (1 % 3)      == "1 % 3"
"%r" -% (3 % 1)      == "3 % 1"
"%r" -% ((-1) % 3)   == "(-1) % 3"
"%r" -% ((-3) % 1)   == "(-3) % 1"
"%r" -% (1 % 4)      == "1 % 4"
"%r" -% 'a'          == "'a'"
"%r" -% ' '          == "' '"
"%r" -% 'b'          == "'b'"
"%r" -% 'A'          == "'A'"
"%r" -% 'c'          == "'c'"
"%r" -% '\n'         == "'\\n'"
"%r" -% 'd'          == "'d'"
"%r" -% '0'          == "'0'"
"%r" -% 'e'          == "'e'"
"%r" -% 'B'          == "'B'"
"%r" -% 'f'          == "'f'"
"%r" -% '!'          == "'!'"
"%r" -% False        == "False"
"%r" -% True         == "True"

